Epoch, Total loss, Total S1, Total S2, DPA NRGY, DPA s1, DPA s2, LM NRGY, LM s1, LM s2 
Test 10, 29.7170, 57.9734, 56.5126, 7.6135, 14.8542, 14.4813, 22.1035, 43.1192, 42.0314 
Train 11, 43.1690, 62.8935, 62.9910, 7.8621, 15.2822, 14.8402, 23.5359, 47.6113, 48.1509
Test 11, 29.5522, 57.7653, 56.4261, 7.5163, 14.5394, 14.0462, 22.0359, 43.2259, 42.3799 
Train 12, 44.5188, 63.3884, 62.2732, 7.7245, 14.7960, 14.1430, 24.5273, 48.5924, 48.1303
Test 12, 29.4392, 57.6158, 56.3534, 7.3814, 14.2069, 13.6511, 22.0577, 43.4089, 42.7023 
Train 13, 48.4745, 64.9286, 59.8900, 8.0085, 15.1548, 14.2927, 26.9751, 49.7738, 45.5973
Test 13, 29.2135, 57.1458, 55.8646, 7.1837, 13.8624, 13.3573, 22.0298, 43.2834, 42.5072 
Train 14, 43.9539, 62.4335, 61.3562, 7.3654, 14.2707, 13.8104, 24.3899, 48.1628, 47.5458
Test 14, 29.3488, 57.2283, 55.7590, 7.2635, 13.8402, 13.1536, 22.0854, 43.3881, 42.6054 
Train 15, 41.9877, 62.1217, 63.1438, 7.6822, 14.4887, 13.6130, 22.8675, 47.6329, 49.5308
Test 15, 29.3607, 57.1129, 55.5045, 7.2034, 13.6279, 12.8490, 22.1573, 43.4850, 42.6555 
Train 16, 47.4263, 62.6397, 57.1407, 7.3629, 13.9416, 13.1575, 26.7065, 48.6980, 43.9832
Test 16, 29.1681, 56.6705, 55.0047, 7.0419, 13.3684, 12.6531, 22.1263, 43.3020, 42.3516 
Train 17, 45.4676, 63.0227, 60.5579, 7.3028, 13.7031, 12.8008, 25.4410, 49.3196, 47.7572
Test 17, 29.0191, 56.3857, 54.7332, 6.9071, 13.1393, 12.4643, 22.1120, 43.2464, 42.2689 
Train 18, 45.9627, 62.5048, 59.0984, 6.9486, 13.4579, 13.0186, 26.0070, 49.0469, 46.0798
Test 18, 29.0396, 56.0778, 54.0764, 6.8482, 13.0164, 12.3364, 22.1914, 43.0614, 41.7400 
Train 19, 46.3899, 62.9662, 59.5176, 6.8511, 13.1575, 12.6128, 26.3563, 49.8087, 46.9048
Test 19, 29.0316, 55.8405, 53.6177, 6.7704, 12.8772, 12.2136, 22.2612, 42.9632, 41.4042 
Train 20, 43.0466, 63.5258, 64.8741, 7.1798, 13.3372, 12.3148, 23.9090, 50.1887, 52.5593
Test 20, 29.0994, 55.9125, 53.6262, 6.8109, 12.8712, 12.1207, 22.2885, 43.0413, 41.5055 
Train 21, 43.6530, 62.2701, 61.8554, 6.7282, 13.0359, 12.6155, 24.6142, 49.2342, 49.2399
Test 21, 29.2653, 56.1409, 53.7513, 6.8895, 12.8880, 11.9969, 22.3758, 43.2529, 41.7543 
Train 22, 43.1945, 61.1415, 60.0575, 6.9557, 13.0147, 12.1179, 24.1571, 48.1269, 47.9396
Test 22, 29.1052, 56.0963, 53.9824, 6.7276, 12.6723, 11.8894, 22.3775, 43.4240, 42.0930 
Train 23, 43.3613, 60.0698, 57.9582, 6.5570, 12.8524, 12.5909, 24.5337, 47.2173, 45.3672
Test 23, 28.9858, 56.1553, 54.3390, 6.5885, 12.4445, 11.7120, 22.3973, 43.7108, 42.6270 
Train 24, 40.5529, 58.6570, 58.7246, 6.7852, 12.6693, 11.7682, 22.5095, 45.9877, 46.9564
Test 24, 28.4241, 55.6792, 54.5103, 6.2126, 12.0128, 11.6004, 22.2115, 43.6665, 42.9100 
Train 25, 42.2705, 60.8826, 61.1862, 6.3347, 12.3667, 12.0640, 23.9547, 48.5158, 49.1222
Test 25, 29.0731, 56.5286, 54.9109, 6.6583, 12.4074, 11.4982, 22.4149, 44.1212, 43.4127 
Train 26, 40.8923, 59.1484, 59.3946, 6.5774, 13.0217, 12.8888, 22.8738, 46.1267, 46.5059
Test 26, 28.6593, 56.1178, 54.9170, 6.3186, 11.9960, 11.3549, 22.3407, 44.1218, 43.5621 
Train 27, 43.4548, 60.5655, 58.7771, 6.6310, 12.5026, 11.7432, 24.5460, 48.0629, 47.0339
Test 27, 28.7243, 56.2174, 54.9861, 6.4033, 12.0206, 11.2346, 22.3211, 44.1968, 43.7515 
Train 28, 42.9550, 62.1922, 62.6637, 6.6801, 12.4082, 11.4560, 24.1802, 49.7840, 51.2077
Test 28, 28.3456, 55.9205, 55.1497, 6.1749, 11.8300, 11.3103, 22.1707, 44.0904, 43.8394 
Train 29, 42.0234, 62.2015, 64.0387, 6.5081, 12.4779, 11.9396, 23.6741, 49.7236, 52.0991
Test 29, 28.6349, 56.0330, 54.7963, 6.2465, 11.8540, 11.2151, 22.3884, 44.1790, 43.5813 
Train 30, 46.1524, 62.7490, 59.7670, 6.3021, 12.4990, 12.3937, 26.5634, 50.2500, 47.3733
Test 30, 28.4490, 55.7797, 54.6613, 6.1333, 11.6983, 11.1302, 22.3158, 44.0813, 43.5311 
Train 31, 44.2990, 62.2563, 61.1691, 6.4249, 12.1551, 11.4604, 25.2469, 50.1013, 49.7087
Test 31, 28.2135, 55.5646, 54.7022, 5.9591, 11.5030, 11.0877, 22.2543, 44.0616, 43.6145 
Train 32, 40.1354, 59.1433, 60.4042, 6.5596, 12.3189, 11.5186, 22.3816, 46.8244, 48.8856
Test 32, 28.6367, 55.9413, 54.6092, 6.2200, 11.7587, 11.0775, 22.4168, 44.1826, 43.5316 
Train 33, 41.7595, 61.5745, 63.3385, 6.2056, 12.1315, 11.8520, 23.6997, 49.4430, 51.4866
Test 33, 28.3705, 55.6847, 54.6283, 6.0406, 11.5941, 11.1070, 22.3299, 44.0905, 43.5213 
Train 34, 45.4502, 64.1011, 63.1919, 6.6254, 12.1202, 10.9896, 25.8797, 51.9808, 52.2022
Test 34, 28.3245, 55.7214, 54.7938, 5.9910, 11.5115, 11.0409, 22.3335, 44.2099, 43.7528 
Train 35, 42.1988, 59.4002, 58.4040, 6.2067, 12.0204, 11.6272, 23.9914, 47.3798, 46.7768
Test 35, 28.3232, 55.5999, 54.5535, 5.9539, 11.4498, 10.9919, 22.3693, 44.1501, 43.5616 
Train 36, 41.7836, 60.9266, 62.0765, 6.1066, 12.2754, 12.3376, 23.7817, 48.6512, 49.7389
Test 36, 28.4430, 55.8085, 54.7310, 6.1012, 11.6251, 11.0478, 22.3418, 44.1834, 43.6833 
Train 37, 42.8881, 61.4772, 61.6143, 6.2432, 12.0912, 11.6961, 24.4269, 49.3860, 49.9182
Test 37, 28.2222, 55.5976, 54.7507, 5.9064, 11.3900, 10.9672, 22.3158, 44.2076, 43.7835 
Train 38, 37.7174, 58.5574, 62.6063, 6.3358, 12.3629, 12.0541, 20.9185, 46.1946, 50.5522
Test 38, 28.2415, 55.5572, 54.6315, 5.9075, 11.4027, 10.9903, 22.3339, 44.1545, 43.6412 
Train 39, 44.1867, 60.1041, 57.0671, 6.3472, 12.1194, 11.5443, 25.2233, 47.9847, 45.5228
Test 39, 28.4730, 55.6780, 54.4100, 6.0748, 11.5188, 10.8879, 22.3982, 44.1592, 43.5220 
Train 40, 45.1333, 62.5528, 60.3702, 6.8481, 12.4253, 11.1544, 25.5197, 50.1276, 49.2158
Test 40, 28.2430, 55.5543, 54.6226, 5.9077, 11.3239, 10.8324, 22.3353, 44.2304, 43.7902 
Train 41, 44.3348, 62.1653, 60.9789, 6.3675, 12.1259, 11.5168, 25.3084, 50.0395, 49.4621
Test 41, 28.4349, 55.7070, 54.5442, 6.0239, 11.4605, 10.8732, 22.4110, 44.2466, 43.6710 
Train 42, 43.8770, 61.3271, 59.7400, 6.6256, 12.0767, 10.9022, 24.8315, 49.2504, 48.8377
Test 42, 28.2672, 55.5557, 54.5770, 5.9278, 11.3686, 10.8817, 22.3394, 44.1870, 43.6953 
Train 43, 44.1970, 62.4851, 61.6914, 6.5337, 12.4258, 11.7843, 25.1057, 50.0592, 49.9071
Test 43, 28.5379, 55.7191, 54.3625, 6.1591, 11.5741, 10.8300, 22.3788, 44.1450, 43.5325 
Train 44, 42.1778, 61.1182, 61.8571, 6.2217, 11.9166, 11.3898, 23.9680, 49.2016, 50.4672
Test 44, 28.3031, 55.5217, 54.4371, 5.9027, 11.3228, 10.8401, 22.4004, 44.1989, 43.5971 
Train 45, 44.8647, 63.3636, 62.8905, 6.0359, 11.8521, 11.6323, 25.8824, 51.5115, 51.2581
Test 45, 28.2685, 55.4803, 54.4237, 5.9116, 11.3058, 10.7883, 22.3568, 44.1745, 43.6353 
Train 46, 41.6238, 60.1681, 60.7770, 6.0986, 11.7306, 11.2640, 23.6810, 48.4375, 49.5130
Test 46, 28.1500, 55.3252, 54.3504, 5.8320, 11.2117, 10.7592, 22.3180, 44.1136, 43.5912 
Train 47, 43.3231, 61.2329, 60.5897, 6.1773, 11.8872, 11.4198, 24.7607, 49.3456, 49.1699
Test 47, 28.4072, 55.5953, 54.3762, 5.9536, 11.3423, 10.7774, 22.4536, 44.2530, 43.5988 
Train 48, 40.8920, 58.5031, 58.3515, 6.2053, 11.8373, 11.2640, 23.1220, 46.6658, 47.0876
Test 48, 28.1667, 55.2844, 54.2354, 5.7853, 11.1994, 10.8282, 22.3814, 44.0850, 43.4072 
Train 49, 40.5098, 59.1033, 60.0566, 6.2148, 11.7726, 11.1155, 22.8602, 47.3308, 48.9411
Test 49, 28.5891, 55.6218, 54.0654, 6.1311, 11.5749, 10.8875, 22.4580, 44.0469, 43.1779 
Train 50, 42.0781, 61.0188, 61.8681, 6.1080, 11.7036, 11.1911, 23.9767, 49.3152, 50.6770
Test 50, 28.4842, 55.6184, 54.2683, 6.0239, 11.4285, 10.8091, 22.4603, 44.1898, 43.4592 
Train 51, 38.7275, 60.5557, 65.4035, 6.1151, 11.8037, 11.3772, 21.7389, 48.7520, 54.0263
Test 51, 28.4134, 55.5645, 54.3022, 5.9701, 11.3883, 10.8364, 22.4433, 44.1762, 43.4658 
Train 52, 42.1881, 59.1922, 57.8796, 6.3909, 12.0719, 11.3620, 23.8616, 47.1203, 46.5175
Test 52, 28.3608, 55.4899, 54.2582, 5.9211, 11.3314, 10.8205, 22.4397, 44.1585, 43.4377 
Train 53, 44.8386, 61.8254, 59.8184, 6.0811, 11.8077, 11.4533, 25.8352, 50.0177, 48.3650
Test 53, 28.4185, 55.5867, 54.3365, 5.9603, 11.3137, 10.7068, 22.4582, 44.2730, 43.6296 
Train 54, 40.4979, 60.4305, 62.6901, 6.2708, 11.6814, 10.8212, 22.8147, 48.7491, 51.8689
Test 54, 28.3133, 55.4501, 54.2736, 5.8853, 11.2593, 10.7482, 22.4280, 44.1908, 43.5254 
Train 55, 39.8538, 57.7053, 57.9421, 6.5044, 11.9637, 10.9185, 22.2299, 45.7417, 47.0236
Test 55, 28.2855, 55.4306, 54.2902, 5.9120, 11.2695, 10.7151, 22.3735, 44.1611, 43.5751 
Train 56, 40.6210, 60.5644, 62.8194, 6.2306, 12.0988, 11.7364, 22.9240, 48.4655, 51.0830
Test 56, 28.2385, 55.3265, 54.1759, 5.8273, 11.2087, 10.7628, 22.4113, 44.1178, 43.4131 
Train 57, 43.4272, 60.9801, 59.6320, 6.6485, 11.7812, 10.2654, 24.5156, 49.1989, 49.3666
Test 57, 28.1856, 55.3006, 54.2301, 5.8092, 11.1467, 10.6750, 22.3764, 44.1539, 43.5551 
Train 58, 44.2162, 63.1766, 63.0865, 6.4764, 11.9324, 10.9119, 25.1569, 51.2442, 52.1746
Test 58, 28.2944, 55.3945, 54.2002, 5.8772, 11.2004, 10.6464, 22.4172, 44.1941, 43.5538 
Train 59, 42.5666, 61.1057, 61.2359, 6.3415, 11.6048, 10.5267, 24.1463, 49.5009, 50.7092
Test 59, 28.3338, 55.6220, 54.5763, 5.8818, 11.2145, 10.6654, 22.4520, 44.4075, 43.9109 
Train 60, 40.7879, 59.3987, 60.1649, 6.3826, 11.8626, 10.9599, 22.9337, 47.5361, 49.2050
Test 60, 28.4121, 55.4071, 53.9901, 5.8900, 11.2277, 10.6755, 22.5222, 44.1794, 43.3146 
Train 61, 37.7813, 58.6623, 62.6345, 6.4829, 11.7569, 10.5480, 20.8622, 46.9054, 52.0865
Test 61, 28.2642, 55.2563, 53.9841, 5.8311, 11.1849, 10.7076, 22.4331, 44.0714, 43.2765 
Train 62, 43.4987, 61.0041, 60.0102, 6.0088, 11.7241, 11.4307, 24.9902, 49.2799, 48.5795
Test 62, 28.4865, 55.4758, 53.9786, 5.9013, 11.2802, 10.7577, 22.5851, 44.1956, 43.2209 
Train 63, 42.6365, 60.3473, 59.7213, 6.1978, 11.5849, 10.7742, 24.2888, 48.7624, 48.9471
Test 63, 28.3349, 55.5308, 54.3917, 5.8736, 11.2165, 10.6858, 22.4614, 44.3143, 43.7059 
Train 64, 42.9333, 62.4209, 63.5857, 6.0282, 11.8093, 11.5622, 24.5998, 50.6116, 52.0235
Test 64, 28.2831, 55.3485, 54.1308, 5.8199, 11.2286, 10.8175, 22.4633, 44.1199, 43.3133 
Train 65, 42.6964, 62.0202, 63.1508, 5.9528, 11.6670, 11.4284, 24.4920, 50.3532, 51.7224
Test 65, 28.0886, 55.2392, 54.3012, 5.6467, 11.0374, 10.7814, 22.4420, 44.2019, 43.5198 
Train 66, 41.0634, 58.1308, 57.5648, 5.9271, 11.5724, 11.2905, 23.4213, 46.5585, 46.2744
Test 66, 28.3793, 55.2418, 53.7250, 5.9212, 11.2511, 10.6597, 22.4580, 43.9907, 43.0653 
Train 67, 41.6744, 62.5710, 65.3895, 6.2898, 11.8330, 11.0864, 23.5865, 50.7381, 54.3032
Test 67, 28.3747, 55.3245, 53.8997, 5.8500, 11.2277, 10.7554, 22.5246, 44.0968, 43.1443 
Train 68, 42.2458, 60.4694, 60.4404, 6.2652, 11.9880, 11.4456, 23.9840, 48.4814, 48.9948
Test 68, 28.3207, 55.3652, 54.0888, 5.8184, 11.1726, 10.7084, 22.5023, 44.1925, 43.3804 
Train 69, 39.2902, 58.6891, 60.8380, 6.2419, 11.8140, 11.1442, 22.0283, 46.8751, 49.6937
Test 69, 28.2573, 55.3350, 54.1553, 5.7866, 11.1041, 10.6350, 22.4708, 44.2309, 43.5203 
Train 70, 38.4092, 57.7036, 60.2432, 5.9344, 11.6178, 11.3668, 21.6476, 46.0857, 48.8763
Test 70, 28.4339, 55.1781, 53.4885, 5.8966, 11.1954, 10.5976, 22.5373, 43.9828, 42.8909 
Train 71, 42.4390, 60.4741, 60.3894, 5.9719, 11.7877, 11.6316, 24.3074, 48.6863, 48.7578
Test 71, 28.2738, 55.3295, 54.1113, 5.8385, 11.1930, 10.7089, 22.4353, 44.1365, 43.4024 
Train 72, 42.7287, 60.2935, 59.4095, 6.3211, 11.8628, 11.0834, 24.2675, 48.4306, 48.3262
Test 72, 28.2757, 55.0148, 53.4781, 5.8131, 11.1389, 10.6514, 22.4626, 43.8760, 42.8267 
Train 73, 46.3781, 61.9275, 57.7324, 6.4409, 11.8682, 10.8547, 26.6204, 50.0593, 46.8777
Test 73, 28.3487, 55.1303, 53.5631, 5.8714, 11.1852, 10.6275, 22.4773, 43.9451, 42.9356 
Train 74, 41.9592, 60.8678, 61.9064, 5.8375, 11.7009, 11.7268, 24.0771, 49.1670, 50.1796
Test 74, 28.4246, 55.5110, 54.1728, 5.9193, 11.1886, 10.5386, 22.5053, 44.3224, 43.6343 
Train 75, 41.4510, 60.9822, 62.7521, 5.9283, 11.7263, 11.5960, 23.6778, 49.2559, 51.1561
Test 75, 28.3086, 55.4049, 54.1926, 5.8616, 11.1416, 10.5601, 22.4471, 44.2633, 43.6325 
Train 76, 45.8598, 62.7962, 60.3182, 6.2052, 11.6089, 10.8073, 26.4319, 51.1873, 49.5108
Test 76, 28.5378, 55.5579, 54.0402, 5.9193, 11.1925, 10.5465, 22.6185, 44.3654, 43.4937 
Train 77, 42.5075, 59.7375, 58.5828, 6.3356, 12.2643, 11.8573, 24.1105, 47.4733, 46.7255
Test 77, 28.4743, 55.7042, 54.4599, 5.9190, 11.2560, 10.6739, 22.5553, 44.4483, 43.7860 
Train 78, 41.1600, 60.4240, 61.8133, 6.2405, 11.8865, 11.2920, 23.2769, 48.5375, 50.5213
Test 78, 28.7631, 55.8919, 54.2576, 6.1414, 11.3829, 10.4830, 22.6217, 44.5090, 43.7746 
Train 79, 44.0685, 62.1116, 61.3890, 6.1285, 11.6865, 11.1161, 25.2886, 50.4250, 50.2728
Test 79, 28.3589, 55.4023, 54.0868, 5.8643, 11.1079, 10.4873, 22.4946, 44.2944, 43.5996 
Train 80, 44.1436, 60.8483, 58.6632, 6.2781, 11.9217, 11.2872, 25.2386, 48.9266, 47.3760
Test 80, 28.5317, 55.7309, 54.3984, 6.0104, 11.2775, 10.5340, 22.5213, 44.4534, 43.8643 
Train 81, 44.8155, 61.5699, 59.2229, 6.2591, 11.8979, 11.2775, 25.6993, 49.6720, 47.9454
Test 81, 28.4710, 55.6963, 54.4505, 5.9650, 11.1846, 10.4392, 22.5060, 44.5117, 44.0112 
Train 82, 44.5677, 62.6429, 61.8008, 6.1074, 11.4657, 10.7165, 25.6351, 51.1773, 51.0843
Test 82, 28.5343, 55.6978, 54.3268, 5.9630, 11.1757, 10.4254, 22.5714, 44.5221, 43.9014 
Train 83, 45.9191, 61.9112, 58.5258, 6.1239, 11.6888, 11.1298, 26.5244, 50.2224, 47.3960
Test 83, 28.3690, 55.7593, 54.7806, 5.8337, 11.0698, 10.4721, 22.5353, 44.6895, 44.3085 
Train 84, 41.6227, 60.2745, 61.0582, 6.0071, 11.5894, 11.1645, 23.7383, 48.6851, 49.8937
Test 84, 28.4522, 55.5242, 54.1440, 5.9230, 11.1117, 10.3776, 22.5292, 44.4125, 43.7664 
Train 85, 41.4960, 61.4142, 63.3275, 6.2706, 11.7171, 10.8931, 23.4799, 49.6971, 52.4344
Test 85, 28.3745, 55.7303, 54.7115, 5.8668, 11.1159, 10.4982, 22.5078, 44.6144, 44.2133 
Train 86, 40.3848, 63.3610, 68.8689, 6.0228, 11.5090, 10.9725, 22.9038, 51.8520, 57.8964
Test 86, 28.4169, 55.7582, 54.6824, 5.8663, 11.0536, 10.3747, 22.5507, 44.7046, 44.3078 
Train 87, 41.8478, 60.1191, 60.3630, 6.1314, 11.8964, 11.5302, 23.8062, 48.2227, 48.8329
Test 87, 28.5547, 56.1626, 55.2158, 6.0270, 11.2532, 10.4524, 22.5277, 44.9094, 44.7634 
Train 88, 43.2276, 61.0452, 60.3275, 6.2042, 11.6083, 10.8081, 24.6772, 49.4369, 49.5194
Test 88, 28.2519, 55.6312, 54.7585, 5.7985, 11.0057, 10.4144, 22.4534, 44.6255, 44.3442 
Train 89, 44.3976, 61.8614, 60.3672, 6.2552, 11.8540, 11.1975, 25.4225, 50.0074, 49.1698
Test 89, 28.5066, 55.6385, 54.2637, 5.9089, 11.0773, 10.3368, 22.5977, 44.5612, 43.9269 
Train 90, 42.6520, 60.8984, 60.7919, 6.2202, 11.5040, 10.5676, 24.2823, 49.3944, 50.2242
Test 90, 28.2270, 55.3993, 54.3446, 5.7647, 10.9317, 10.3340, 22.4623, 44.4676, 44.0106 
Train 91, 39.6954, 60.8165, 64.6396, 6.1120, 11.8408, 11.4574, 22.3846, 48.9757, 53.1821
Test 91, 28.6532, 55.8035, 54.3007, 6.0893, 11.3040, 10.4294, 22.5639, 44.4995, 43.8713 
Train 92, 42.3930, 60.4477, 60.4092, 5.9593, 11.8402, 11.7617, 24.2838, 48.6075, 48.6475
Test 92, 28.4207, 55.4450, 54.0485, 5.9535, 11.1505, 10.3941, 22.4672, 44.2944, 43.6544 
Train 93, 41.2547, 59.8438, 60.6211, 6.1030, 11.6501, 11.0943, 23.4303, 48.1937, 49.5269
Test 93, 28.4329, 55.3655, 53.8652, 5.8519, 11.0534, 10.4031, 22.5810, 44.3120, 43.4621 
Train 94, 41.2182, 60.7013, 62.5358, 5.8720, 11.4602, 11.1765, 23.5615, 49.2411, 51.3593
Test 94, 28.3847, 55.1253, 53.4811, 5.8483, 11.0596, 10.4227, 22.5364, 44.0656, 43.0584 
Train 95, 39.2692, 57.6161, 58.7475, 6.2023, 11.5963, 10.7879, 22.0400, 46.0198, 47.9596
Test 95, 28.6848, 55.5337, 53.6977, 6.0487, 11.3178, 10.5383, 22.6362, 44.2158, 43.1594 
Train 96, 45.7685, 61.7152, 58.2802, 6.2064, 11.6453, 10.8777, 26.3687, 50.0700, 47.4025
Test 96, 28.2221, 55.0452, 53.6461, 5.6833, 10.9112, 10.4559, 22.5389, 44.1340, 43.1902 
Train 97, 41.7869, 60.7047, 61.6631, 6.0599, 11.5887, 11.0576, 23.8132, 49.1160, 50.6055
Test 97, 28.5252, 55.2529, 53.4553, 5.9241, 11.1752, 10.5021, 22.6011, 44.0777, 42.9532 
Train 98, 44.4149, 61.5930, 59.8283, 6.2214, 11.7199, 10.9970, 25.4575, 49.8731, 48.8314
