=== Current Time: 2026-02-09 15:50:52 ===
=== Quantiles ===
all quantiles mean MAE across test members (ETH 1300,1400,1500): 1.2618911266326904
099 quantile mean MAE across test members (ETH 1300,1400,1500): 2.2916626930236816
counterfactual, all quantiles mean MAE across test members (ETH 1300,1400,1500): 1.2399873733520508
counterfactual, 099 quantile mean MAE across test members (ETH 1300,1400,1500): 2.2092201709747314
coverage-quantiles spatial mean, mean MAE across test members (ETH 1300,1400,1500): 0.2360328819123833
095 coverage-quantiles spatial mean, mean MAE across test members (ETH 1300,1400,1500): 0.026185254803675877
counterfactual coverage-quantiles spatial mean, mean MAE across test members (ETH 1300,1400,1500): 0.22314639750773946
counterfactual 095 coverage-quantiles spatial mean, mean MAE across test members (ETH 1300,1400,1500): 0.024950300133048674
Spatial mean factual autocorrelation difference: -0.14845910668373108
Spatial mean counterfactual autocorrelation difference: -0.11974109709262848
Factual Energy-Score spatial mean across test members: 1.1711881160736084
Factual S1-Score spatial mean across test members: 1.7797670364379883
Factual S2-Score spatial mean across test members: 1.2171577215194702
Counterfactual Energy-Score spatial mean across test members: 1.2576628923416138
Counterfactual S1-Score spatial mean across test members: 1.8602370023727417
Counterfactual S2-Score spatial mean across test members: 1.205148696899414
spatial mean correlation mean across test members (ETH 1300,1400,1500): 0.7861533164978027
counterfactualspatial mean correlation mean across test set (ETH 1300,1400,1500): 0.7146046757698059
Factual R^2 spatial mean, mean across test members (ETH 1300,1400,1500): tensor([ 1.4915e-01,  2.9367e-01, -9.6347e-03, -1.1826e-01, -2.3628e-01,
        -5.8440e-01, -4.3393e-01, -2.6642e-01, -1.0523e-01, -2.4807e-01,
        -2.7548e-01, -6.0653e-02,  8.0619e-02, -8.1544e-03, -2.4489e-01,
        -8.6578e-01, -1.8712e+00, -2.8992e+00, -8.2120e-01, -4.4086e-01,
        -4.1705e-01, -2.7009e-01, -6.7910e-02, -1.0271e-01, -5.6020e-02,
         1.9676e-01,  3.3443e-01,  2.6671e-01, -1.1727e+00, -1.3359e+00,
        -6.0629e-01, -2.6706e+00, -2.7929e+00, -2.9721e+00, -3.0300e-02,
        -2.2599e-01,  7.3161e-03, -9.4734e-02,  3.6434e-02,  2.2513e-01,
         3.2314e-01,  2.3571e-01, -1.4984e+00,  1.1320e-01,  4.4424e-02,
        -3.3338e-01, -3.6067e-01,  2.2617e-01, -7.4714e-02, -2.8851e+00,
        -3.1163e+00, -1.9866e+00, -1.4247e+00, -1.4967e+00, -1.2405e+00,
        -9.1039e-01, -4.4999e-01, -3.1393e-01, -2.0348e+00, -6.6006e-01,
        -2.6171e+00, -5.8464e-01, -3.3885e-01,  1.3803e-02, -6.8370e-03,
        -8.5995e-02,  1.3966e-02,  8.0800e-03, -9.7483e-02, -1.8041e+00,
        -1.0442e+00, -3.1507e-01, -5.9963e-01, -8.8873e-01, -1.3382e+00,
        -7.4850e-01, -3.0166e+00, -2.6029e-01,  3.0688e-01,  2.1593e-01,
        -2.0086e-02, -2.1478e-01, -1.9050e-01, -1.8933e-01, -5.2075e-02,
