=== Current Time: 2026-02-09 16:42:14 ===
=== Quantiles ===
all quantiles mean MAE across test members (ETH 1300,1400,1500): 0.7389946579933167
099 quantile mean MAE across test members (ETH 1300,1400,1500): 1.301881194114685
counterfactual, all quantiles mean MAE across test members (ETH 1300,1400,1500): 0.6974769830703735
counterfactual, 099 quantile mean MAE across test members (ETH 1300,1400,1500): 1.0638351440429688
coverage-quantiles spatial mean, mean MAE across test members (ETH 1300,1400,1500): 0.1486630807037086
095 coverage-quantiles spatial mean, mean MAE across test members (ETH 1300,1400,1500): 0.0796048763885021
counterfactual coverage-quantiles spatial mean, mean MAE across test members (ETH 1300,1400,1500): 0.14610436707428087
counterfactual 095 coverage-quantiles spatial mean, mean MAE across test members (ETH 1300,1400,1500): 0.10842325721711683
Spatial mean factual autocorrelation difference: -0.1378641128540039
Spatial mean counterfactual autocorrelation difference: -0.1259923279285431
Factual Energy-Score spatial mean across test members: 0.9400485754013062
Factual S1-Score spatial mean across test members: 1.4947595596313477
Factual S2-Score spatial mean across test members: 1.109421968460083
Counterfactual Energy-Score spatial mean across test members: 1.0411285161972046
Counterfactual S1-Score spatial mean across test members: 1.588627815246582
Counterfactual S2-Score spatial mean across test members: 1.0949983596801758
spatial mean correlation mean across test members (ETH 1300,1400,1500): 0.7793805003166199
counterfactualspatial mean correlation mean across test set (ETH 1300,1400,1500): 0.7011253237724304
Factual R^2 spatial mean, mean across test members (ETH 1300,1400,1500): tensor([-9.8929e-02,  4.2506e-01,  3.0363e-01,  3.3956e-01,  1.8773e-01,
         2.5530e-02,  1.5306e-04,  1.5074e-01,  2.0129e-01,  1.5934e-01,
         1.3618e-01,  2.1140e-01,  2.4696e-01,  1.1771e-01, -4.8438e-01,
        -5.2911e-01, -7.8498e-01, -1.4862e+00, -9.9441e-02,  5.4062e-02,
         8.0500e-02,  2.8695e-02,  1.5306e-01,  1.1712e-01,  1.9834e-01,
         2.9903e-01,  3.0395e-01,  2.1923e-01, -6.5932e-01, -8.7925e-01,
        -7.2301e-01, -1.6974e+00, -1.2349e+00, -1.1615e+00,  2.6421e-01,
        -3.9800e-02, -4.4819e-03, -1.3199e-01, -4.3442e-02, -5.4007e-03,
         8.6948e-02,  6.5859e-02, -1.0531e+00, -5.2154e-01, -3.8134e-01,
        -3.1974e-01,  4.0471e-02,  5.0294e-01,  2.7172e-01, -1.0778e+00,
        -1.6106e+00, -1.0111e+00, -1.0270e+00, -1.0286e+00, -9.9728e-01,
        -6.6525e-01, -2.4529e-01, -1.3136e-01, -1.8333e+00, -2.5033e-01,
        -1.0225e+00, -2.7533e-01, -1.5459e+00, -3.4998e-01, -8.7382e-02,
         6.1701e-03,  2.8078e-01,  3.1702e-01,  1.4379e-01, -7.4361e-01,
        -6.9987e-01, -1.6483e-01, -3.1894e-01, -4.9889e-01, -5.5012e-01,
         3.4263e-02, -1.6306e+00, -5.3110e-02, -1.2663e-01, -1.8891e-02,
        -7.8547e-02, -4.7214e-02,  2.5376e-02,  5.0561e-02,  1.8464e-01,
        -7.0701e-01,  5.3384e-02, -8.7346e-01, -4.1311e-01, -6.7078e-01,
