=== Current Time: 2026-01-28 12:15:17 ===
=== Quantiles ===
all quantiles mean MAE across test members (ETH 1300,1400,1500): 0.5983601212501526
099 quantile mean MAE across test members (ETH 1300,1400,1500): 0.9450089931488037
counterfactual, all quantiles mean MAE across test members (ETH 1300,1400,1500): 0.5352082848548889
counterfactual, 099 quantile mean MAE across test members (ETH 1300,1400,1500): 0.7112646102905273
coverage-quantiles spatial mean, mean MAE across test members (ETH 1300,1400,1500): 0.12167688755677367
095 coverage-quantiles spatial mean, mean MAE across test members (ETH 1300,1400,1500): 0.0480357916395928
counterfactual coverage-quantiles spatial mean, mean MAE across test members (ETH 1300,1400,1500): 0.11806544870949302
counterfactual 095 coverage-quantiles spatial mean, mean MAE across test members (ETH 1300,1400,1500): 0.13267466505770595
Spatial mean factual autocorrelation difference: -0.1330694705247879
Spatial mean counterfactual autocorrelation difference: -0.12256290018558502
Factual Energy-Score spatial mean across test members: 0.8274363875389099
Factual S1-Score spatial mean across test members: 1.4049347639083862
Factual S2-Score spatial mean across test members: 1.154996395111084
Counterfactual Energy-Score spatial mean across test members: 0.9298975467681885
Counterfactual S1-Score spatial mean across test members: 1.5112324953079224
Counterfactual S2-Score spatial mean across test members: 1.1626698970794678
spatial mean correlation mean across test members (ETH 1300,1400,1500): 0.8018883466720581
counterfactualspatial mean correlation mean across test set (ETH 1300,1400,1500): 0.7267277240753174
Factual R^2 spatial mean, mean across test members (ETH 1300,1400,1500): tensor([-0.1046,  0.5408,  0.5791,  0.6107,  0.5880,  0.4235,  0.4255,  0.5126,
         0.5414,  0.4748,  0.4325,  0.3869,  0.3022,  0.1600, -0.2012,  0.0590,
        -0.0667, -0.5242,  0.3216,  0.5050,  0.5633,  0.4578,  0.4804,  0.4799,
         0.4739,  0.4609,  0.2473,  0.0058,  0.2125, -0.3319, -0.1725, -0.6756,
        -0.3969, -0.2767,  0.4057,  0.3285,  0.3666,  0.2739,  0.3180,  0.3066,
         0.2204,  0.0847,  0.1233, -0.1801, -0.0984,  0.0375,  0.3634,  0.6480,
         0.3453, -0.3578, -0.9557, -0.5331, -0.3753, -0.3322, -0.0824,  0.1560,
         0.3337,  0.2670, -0.3654,  0.1754, -0.3443,  0.1606, -0.4606,  0.1470,
         0.3479,  0.3920,  0.5548,  0.4896,  0.2583, -0.1091,  0.2089,  0.3448,
         0.3234,  0.0915, -0.1188,  0.2569, -0.7908,  0.2604,  0.4280,  0.4321,
         0.3633,  0.3167,  0.3424,  0.3361,  0.3737, -0.1020,  0.4120,  0.0306,
         0.3061, -0.0027, -0.4700,  0.3789,  0.0547, -0.2962, -0.0242, -0.0691,
         0.1198,  0.5639,  0.3802,  0.2669,  0.1225,  0.2348,  0.4828,  0.4216,
         0.4139,  0.1206,  0.1835,  0.4789,  0.1419,  0.3605,  0.3390,  0.1174,
        -0.0349,  0.2823, -0.0257,  0.0302,  0.5603,  0.4607,  0.2609,  0.4442,
         0.3629,  0.3437,  0.5630,  0.2381,  0.3743,  0.1320,  0.6079,  0.5014,
         0.4275,  0.5413,  0.5733,  0.4844,  0.5880,  0.4539,  0.5504,  0.0810,
