=== Current Time: 2026-02-09 15:16:34 ===
=== Quantiles ===
all quantiles mean MAE across test members (ETH 1300,1400,1500): 1.238789677619934
099 quantile mean MAE across test members (ETH 1300,1400,1500): 2.147120237350464
counterfactual, all quantiles mean MAE across test members (ETH 1300,1400,1500): 1.2151774168014526
counterfactual, 099 quantile mean MAE across test members (ETH 1300,1400,1500): 2.0560476779937744
coverage-quantiles spatial mean, mean MAE across test members (ETH 1300,1400,1500): 0.23706749003763475
095 coverage-quantiles spatial mean, mean MAE across test members (ETH 1300,1400,1500): 0.027107893189764556
counterfactual coverage-quantiles spatial mean, mean MAE across test members (ETH 1300,1400,1500): 0.2230870284059727
counterfactual 095 coverage-quantiles spatial mean, mean MAE across test members (ETH 1300,1400,1500): 0.02846235960271048
Spatial mean factual autocorrelation difference: -0.1485968977212906
Spatial mean counterfactual autocorrelation difference: -0.12178013473749161
Factual Energy-Score spatial mean across test members: 1.165097713470459
Factual S1-Score spatial mean across test members: 1.764025330543518
Factual S2-Score spatial mean across test members: 1.1978548765182495
Counterfactual Energy-Score spatial mean across test members: 1.2516908645629883
Counterfactual S1-Score spatial mean across test members: 1.844915747642517
Counterfactual S2-Score spatial mean across test members: 1.186449646949768
spatial mean correlation mean across test members (ETH 1300,1400,1500): 0.7847432494163513
counterfactualspatial mean correlation mean across test set (ETH 1300,1400,1500): 0.7114701867103577
Factual R^2 spatial mean, mean across test members (ETH 1300,1400,1500): tensor([ 1.7788e-02,  2.3658e-01, -9.1934e-02, -1.3770e-01, -2.4586e-01,
        -4.6257e-01, -2.9948e-01, -1.3082e-01, -7.7788e-02, -2.2840e-01,
        -2.6550e-01, -9.1291e-02,  3.2261e-02, -8.4130e-02, -5.6372e-01,
        -1.0375e+00, -2.3724e+00, -3.5060e+00, -1.1035e+00, -5.4980e-01,
        -4.3788e-01, -2.6115e-01, -5.5334e-02, -1.0883e-01, -6.1441e-02,
         1.6836e-01,  3.0481e-01,  2.0828e-01, -1.5193e+00, -1.4574e+00,
        -9.7248e-01, -3.0592e+00, -3.2031e+00, -3.6553e+00, -2.3218e-01,
        -4.8068e-01, -2.2173e-01, -2.7942e-01, -1.6382e-01,  2.6389e-02,
         1.9918e-01,  1.0085e-01, -2.1010e+00, -6.0955e-02, -1.7212e-01,
        -5.3081e-01, -5.9345e-01,  8.1874e-02, -2.2043e-01, -3.4399e+00,
        -4.1409e+00, -2.8582e+00, -2.3337e+00, -2.2634e+00, -2.0722e+00,
        -1.4691e+00, -8.1649e-01, -5.8865e-01, -2.8192e+00, -8.3214e-01,
        -2.6472e+00, -9.1547e-01, -5.7878e-01, -1.1900e-01, -1.5370e-01,
        -3.0611e-01, -1.7576e-01, -1.8403e-01, -3.2548e-01, -2.4252e+00,
        -1.6993e+00, -7.2433e-01, -1.0330e+00, -1.3667e+00, -1.5565e+00,
        -6.1348e-01, -3.2053e+00, -3.3993e-01,  2.3732e-01,  1.0592e-01,
        -1.1210e-01, -4.0584e-01, -4.2603e-01, -4.9564e-01, -2.9214e-01,
