=== Current Time: 2026-02-09 17:10:47 ===
=== Quantiles ===
=== Current Time: 2026-02-09 17:13:38 ===
=== Quantiles ===
all quantiles mean MAE across test members (ETH 1300,1400,1500): 0.6438514590263367
099 quantile mean MAE across test members (ETH 1300,1400,1500): 0.7502831220626831
counterfactual, all quantiles mean MAE across test members (ETH 1300,1400,1500): 0.6163985729217529
counterfactual, 099 quantile mean MAE across test members (ETH 1300,1400,1500): 0.6594431400299072
coverage-quantiles spatial mean, mean MAE across test members (ETH 1300,1400,1500): 0.12957042337813346
095 coverage-quantiles spatial mean, mean MAE across test members (ETH 1300,1400,1500): 0.029947554070361093
counterfactual coverage-quantiles spatial mean, mean MAE across test members (ETH 1300,1400,1500): 0.12937291653435085
counterfactual 095 coverage-quantiles spatial mean, mean MAE across test members (ETH 1300,1400,1500): 0.02880735790092516
Spatial mean factual autocorrelation difference: -0.22714269161224365
Spatial mean counterfactual autocorrelation difference: -0.18980641663074493
Factual Energy-Score spatial mean across test members: 0.8287994861602783
Factual S1-Score spatial mean across test members: 1.501444697380066
Factual S2-Score spatial mean across test members: 1.3452900648117065
Counterfactual Energy-Score spatial mean across test members: 0.8837384581565857
Counterfactual S1-Score spatial mean across test members: 1.5565873384475708
Counterfactual S2-Score spatial mean across test members: 1.3456976413726807
spatial mean correlation mean across test members (ETH 1300,1400,1500): 0.7948979735374451
counterfactualspatial mean correlation mean across test set (ETH 1300,1400,1500): 0.7475249171257019
Factual R^2 spatial mean, mean across test members (ETH 1300,1400,1500): tensor([ 3.7441e-01,  4.6002e-01,  5.0253e-01,  4.8394e-01,  6.2042e-01,
         6.1839e-01,  6.3125e-01,  6.4378e-01,  5.8818e-01,  4.9834e-01,
         4.4557e-01,  4.8226e-01,  3.7435e-01,  2.7341e-01,  2.8141e-01,
         2.1523e-01, -1.9946e-02, -3.4690e-01,  2.0840e-01,  3.8469e-01,
         5.2780e-01,  6.5082e-01,  6.7312e-01,  6.2789e-01,  6.4627e-01,
         6.2856e-01,  4.2792e-01,  1.6536e-01,  2.8781e-02, -3.5281e-01,
         2.2836e-01, -1.3864e-01, -2.0637e-01, -4.4037e-01,  4.7322e-01,
         5.5842e-01,  6.3758e-01,  7.0371e-01,  6.5701e-01,  6.2383e-01,
         5.4120e-01,  3.3984e-01, -9.9599e-02,  5.0450e-01,  4.2698e-01,
         4.1975e-01,  5.5942e-01,  5.7834e-01,  4.1059e-01, -6.8352e-01,
        -9.4442e-01, -6.5528e-01, -4.5306e-01, -4.8099e-01, -9.6473e-02,
         1.3726e-01,  4.8819e-02,  2.9240e-01, -1.2220e+00,  1.1300e-01,
        -8.2679e-01, -1.2133e-01,  2.6508e-01,  5.5616e-01,  6.2090e-01,
         6.0486e-01,  6.0217e-01,  4.9170e-01,  3.2259e-01, -3.6848e-01,
        -1.9838e-01,  1.3828e-01,  1.1172e-01, -2.1095e-01,  4.3527e-02,
         2.5798e-01, -1.3476e+00,  5.2956e-01,  6.1838e-01,  6.4348e-01,
         5.8336e-01,  5.7495e-01,  5.4691e-01,  5.4465e-01,  4.2559e-01,
        -7.3160e-02,  4.2757e-01, -1.3094e-01,  2.3138e-02, -5.9660e-02,
        -8.2239e-01,  2.2392e-01,  2.9189e-01, -7.7999e-01, -2.0632e-01,
         4.2535e-01,  3.0923e-01,  6.1346e-01,  6.0589e-01,  5.6564e-01,
         4.9163e-01,  5.7575e-01,  5.3179e-01,  3.0386e-01,  5.1702e-01,
         2.0300e-02, -2.7969e-01,  3.7467e-01,  2.9166e-02,  2.1129e-01,
         3.6857e-01,  3.1226e-01, -5.6133e-01,  1.7231e-01,  3.4485e-01,
         3.4354e-01,  7.1455e-01,  6.5590e-01,  6.3288e-01,  6.9821e-01,
         6.3281e-01,  6.6131e-01,  5.3221e-01,  3.8540e-01,  3.0080e-01,
         1.5346e-01,  4.9687e-01,  5.4147e-01,  3.1495e-01,  5.3201e-01,
         6.8303e-01,  4.8900e-01,  5.6610e-01,  2.8404e-01,  4.0860e-01,
         1.2861e-01,  4.8015e-01,  7.0124e-01,  6.2280e-01,  6.8391e-01,
         7.0635e-01,  7.3315e-01,  6.7162e-01,  5.8711e-01,  6.0282e-01,
         5.0308e-01,  5.0061e-01,  4.5260e-01,  4.9907e-01,  5.0365e-01,
         3.2040e-01,  6.9548e-01,  6.7834e-01,  6.3197e-01,  6.2482e-01,
         4.2690e-01,  4.1356e-01,  2.0584e-01,  5.7975e-01,  6.8701e-01,
         6.4238e-01,  6.7577e-01,  6.9769e-01,  6.9908e-01,  7.1699e-01,
         7.2069e-01,  7.3764e-01,  5.9060e-01,  3.8546e-01,  3.1000e-01,
         3.6731e-01,  5.1844e-01,  5.9236e-01,  7.2041e-01,  7.2345e-01,
         7.0334e-01,  5.6802e-01,  5.5806e-01,  5.5232e-01,  5.0882e-01,
         1.2114e-01,  4.5349e-01,  3.0660e-01,  3.6742e-01,  6.2679e-01,
         6.6437e-01,  6.5419e-01,  7.0573e-01,  5.5588e-01,  5.6139e-01,
         6.2314e-01,  6.0668e-01,  3.4862e-01,  4.2339e-01,  4.1555e-01,
         4.8690e-01,  2.8284e-01,  3.5598e-01,  6.8663e-01,  7.6553e-01,
         7.6363e-01,  6.8725e-01,  6.7745e-01,  5.0492e-01,  4.6938e-01,
         4.7875e-01,  4.7901e-01,  3.6947e-01,  5.8488e-01,  6.3241e-01,
         6.8565e-01,  7.3578e-01,  7.3161e-01,  6.9410e-01,  7.1673e-01,
         6.1369e-01,  5.7663e-01,  5.3392e-01,  4.1668e-01,  1.3164e-01,
         2.9206e-01,  6.7101e-01,  7.1545e-01,  6.6743e-01,  7.2855e-01,
         6.3993e-01,  5.9165e-01,  5.8656e-01,  5.1295e-01,  4.2588e-01,
         5.1904e-01,  4.7104e-01,  5.6262e-01,  6.3083e-01,  6.9580e-01,
         7.5308e-01,  7.5352e-01,  7.2251e-01,  7.4796e-01,  6.4773e-01,
         6.2390e-01,  6.6624e-01,  6.7837e-01,  6.3814e-01,  7.1775e-01,
         7.3029e-01,  7.1226e-01,  4.7712e-01,  5.6042e-01,  5.2459e-01,
         6.1953e-01,  6.2696e-01,  5.7486e-01,  5.6676e-01,  5.1496e-01,
         5.1978e-01,  5.7930e-01,  6.2523e-01,  6.7077e-01,  6.6179e-01,
         6.8427e-01,  7.2856e-01,  7.4777e-01,  7.8127e-01,  7.3315e-01,
         6.6088e-01,  6.8896e-01,  6.3872e-01,  6.8161e-01,  7.2112e-01,
         6.9565e-01,  6.7035e-01,  4.8489e-01,  3.7103e-01,  3.8962e-01,
         5.0200e-01,  5.4650e-01,  6.9692e-01,  5.9651e-01,  5.2125e-01,
         3.8841e-01,  5.3191e-01,  6.6284e-01,  7.0637e-01,  7.2170e-01,
         7.1115e-01,  7.3667e-01,  7.2334e-01,  7.6741e-01,  7.7832e-01,
         7.5671e-01,  7.0899e-01,  6.8205e-01,  7.0790e-01,  6.9292e-01,
         7.3862e-01,  7.2224e-01,  6.6311e-01,  5.3772e-01,  4.1835e-01,
         3.4149e-01,  4.5043e-01,  5.9109e-01,  5.0734e-01,  4.7666e-01,
         5.6589e-01,  4.4218e-01,  6.4899e-01,  6.3881e-01,  7.3078e-01,
         7.1564e-01,  7.3147e-01,  7.4759e-01,  7.4925e-01,  7.7440e-01,
         7.7346e-01,  7.5200e-01,  7.3488e-01,  6.3653e-01,  6.6688e-01,
         6.2455e-01,  6.7303e-01,  6.6736e-01,  6.3540e-01,  6.5303e-01,
         6.2666e-01,  5.7429e-01,  5.2958e-01,  5.8313e-01,  5.3734e-01,
         4.9290e-01,  4.8483e-01,  4.2789e-01,  5.9225e-01,  6.3501e-01,
         7.2535e-01,  7.3735e-01,  7.4368e-01,  7.7268e-01,  7.7635e-01,
         7.7400e-01,  7.1563e-01,  7.1532e-01,  7.0418e-01,  6.7783e-01,
         6.6760e-01,  6.7728e-01,  6.3649e-01,  6.3647e-01,  6.2288e-01,
         5.6718e-01,  4.9441e-01,  5.5317e-01,  4.2879e-01,  3.6172e-01,
         3.1864e-01,  1.9907e-01,  5.9061e-01,  5.7185e-01,  5.5846e-01,
         7.0790e-01,  7.4444e-01,  7.4390e-01,  7.5522e-01,  7.4240e-01,
         6.7271e-01,  7.3142e-01,  7.3985e-01,  7.3063e-01,  7.0377e-01,
         6.5162e-01,  6.2947e-01,  6.1498e-01,  6.0763e-01,  5.0519e-01,
         5.2190e-01,  4.7648e-01,  3.4873e-01,  3.3821e-01,  2.5778e-01,
         2.0719e-01,  2.0724e-01,  5.4691e-01,  6.7936e-01,  6.7310e-01,
         6.4114e-01,  5.6600e-01,  3.4893e-01,  6.9306e-01,  7.3465e-01,
         7.0605e-01,  7.4826e-01,  7.4123e-01,  7.4288e-01,  7.2190e-01,
         7.2731e-01,  7.2532e-01,  6.8474e-01,  6.0278e-01,  5.9211e-01,
         5.4794e-01,  4.9024e-01,  4.6114e-01,  4.7890e-01,  4.6217e-01,
         3.3820e-01,  3.1632e-01,  4.8799e-01,  4.8929e-01,  4.2371e-01,
         4.7932e-01,  4.8290e-02,  7.1128e-01,  6.6424e-01,  6.5966e-01,
         6.1720e-01,  5.8147e-01,  6.9583e-01,  6.9618e-01,  7.2750e-01,
         7.3173e-01,  7.2174e-01,  7.4427e-01,  7.5576e-01,  7.4590e-01,
         7.3029e-01,  6.3323e-01,  6.1690e-01,  5.4710e-01,  5.5600e-01,
         5.4733e-01,  5.2082e-01,  5.6826e-01,  5.0839e-01,  5.2472e-01,
         5.8274e-01,  3.3625e-01,  4.2454e-01,  5.1235e-01,  3.9683e-01,
        -1.5329e-01,  6.6715e-01,  6.9846e-01,  6.4093e-01,  5.2995e-01,
         4.2639e-01,  6.3444e-01,  6.6879e-01,  6.6833e-01,  7.3443e-01,
         7.4923e-01,  7.6673e-01,  7.4567e-01,  7.0426e-01,  6.7511e-01,
         6.7557e-01,  6.1416e-01,  5.9282e-01,  5.9985e-01,  5.7350e-01,
         5.4608e-01,  6.1879e-01,  6.1312e-01,  5.9568e-01,  3.9828e-01,
