=== Current Time: 2026-02-23 20:04:28 ===
=== Quantiles ===
Q-Q Factual MAE of domain average: 0.8127181277561345
C-Q MAE Factual of domain average: 0.32762828122938925
Q-Q Counterfactual MAE of domain average: 0.7644217763353434
C-Q MAE Counterfactual of domain average: 0.2838016092863738
factual mean calibration CQ MAE: 0.17418638987006166
coverage-quantiles spatial mean, mean MAE across test members (ETH 1300,1400,1500): 0.18339384238699413
095 coverage-quantiles spatial mean, mean MAE across test members (ETH 1300,1400,1500): 0.033011347813979394
counterfactual mean calibration CQ MAE: 0.15626945042919188
counterfactual coverage-quantiles spatial mean, mean MAE across test members (ETH 1300,1400,1500): 0.1665244169553188
counterfactual 095 coverage-quantiles spatial mean, mean MAE across test members (ETH 1300,1400,1500): 0.045288762028528086
Spatial mean factual autocorrelation difference: -0.1275499016046524
Spatial mean counterfactual autocorrelation difference: -0.10132580250501633
Factual Energy-Score spatial mean across test members: 1.0352702140808105
Factual S1-Score spatial mean across test members: 1.6073740720748901
Factual S2-Score spatial mean across test members: 1.1442077159881592
Counterfactual Energy-Score spatial mean across test members: 1.131056308746338
Counterfactual S1-Score spatial mean across test members: 1.6975436210632324
Counterfactual S2-Score spatial mean across test members: 1.1329745054244995
spatial mean correlation mean across test members (ETH 1300,1400,1500): 0.796811044216156
counterfactualspatial mean correlation mean across test set (ETH 1300,1400,1500): 0.7202171087265015
Factual R^2 spatial mean, mean across test members (ETH 1300,1400,1500): tensor([ 2.4452e-01,  5.0089e-01,  3.0530e-01,  3.5966e-01,  4.1474e-01,
         3.7206e-01,  4.5002e-01,  5.1875e-01,  4.6342e-01,  3.2573e-01,
         2.9827e-01,  2.9026e-01,  2.3085e-01,  8.7351e-02,  4.8673e-02,
        -6.3827e-01, -1.4420e+00, -2.5301e+00, -2.5193e-01,  1.5769e-01,
         3.8167e-01,  3.7338e-01,  3.9559e-01,  2.8602e-01,  2.7220e-01,
         3.1020e-01,  2.1860e-01,  9.5175e-02, -3.5382e-01, -3.4864e-01,
        -1.6295e-01, -1.6429e+00, -1.4750e+00, -1.1698e+00,  2.5026e-01,
        -3.1324e-02,  7.2162e-02, -6.6662e-02,  7.6074e-02,  3.9549e-02,
         4.4981e-02, -1.2024e-01, -4.7150e-01,  3.2598e-01,  3.7818e-01,
         2.1682e-02, -2.5239e-02,  2.8916e-01, -1.4579e-01, -1.1383e+00,
        -1.6121e+00, -1.0276e+00, -1.0173e+00, -8.3825e-01, -7.0729e-01,
        -1.7874e-01,  1.3588e-01,  3.1194e-02, -7.4271e-01, -1.1428e-01,
        -6.9990e-01,  3.8210e-01,  2.3713e-03,  3.1612e-01,  3.2544e-01,
         2.6122e-01,  2.7698e-01, -6.6366e-02, -1.7239e-01, -7.2225e-01,
        -4.1735e-02,  1.8345e-01, -3.1645e-02, -5.9544e-01, -1.1787e+00,
        -1.7893e-01, -6.9503e-01,  2.1578e-01,  4.6616e-01,  4.7653e-01,
         3.8682e-01,  2.9783e-01,  2.3358e-01,  3.9539e-03, -1.8461e-01,
