=== Current Time: 2026-02-09 15:38:22 ===
=== Quantiles ===
all quantiles mean MAE across test members (ETH 1300,1400,1500): 0.8740254044532776
099 quantile mean MAE across test members (ETH 1300,1400,1500): 1.7052689790725708
counterfactual, all quantiles mean MAE across test members (ETH 1300,1400,1500): 0.8208239674568176
counterfactual, 099 quantile mean MAE across test members (ETH 1300,1400,1500): 1.4839212894439697
coverage-quantiles spatial mean, mean MAE across test members (ETH 1300,1400,1500): 0.1582529565466623
095 coverage-quantiles spatial mean, mean MAE across test members (ETH 1300,1400,1500): 0.04921389120950523
counterfactual coverage-quantiles spatial mean, mean MAE across test members (ETH 1300,1400,1500): 0.15122156023587233
counterfactual 095 coverage-quantiles spatial mean, mean MAE across test members (ETH 1300,1400,1500): 0.06696525263776723
Spatial mean factual autocorrelation difference: -0.13716013729572296
Spatial mean counterfactual autocorrelation difference: -0.11617936939001083
Factual Energy-Score spatial mean across test members: 0.9995893239974976
Factual S1-Score spatial mean across test members: 1.582921028137207
Factual S2-Score spatial mean across test members: 1.1666630506515503
Counterfactual Energy-Score spatial mean across test members: 1.090214729309082
Counterfactual S1-Score spatial mean across test members: 1.6671432256698608
Counterfactual S2-Score spatial mean across test members: 1.153856873512268
spatial mean correlation mean across test members (ETH 1300,1400,1500): 0.7840541005134583
counterfactualspatial mean correlation mean across test set (ETH 1300,1400,1500): 0.7086192965507507
Factual R^2 spatial mean, mean across test members (ETH 1300,1400,1500): tensor([-3.4399e-01,  2.0413e-01,  4.4075e-02,  8.2385e-02, -3.6638e-02,
        -4.3589e-02,  3.6158e-02,  1.9637e-01,  2.1463e-01,  1.1564e-01,
         4.3749e-02,  1.5367e-01,  2.0026e-01,  3.8880e-02, -8.3900e-01,
        -9.2221e-01, -1.5820e+00, -2.4757e+00, -6.0467e-01, -2.1663e-01,
        -3.5392e-02,  7.5940e-02,  2.0446e-01,  1.4569e-01,  2.0482e-01,
         3.2663e-01,  3.6715e-01,  2.7267e-01, -1.0198e+00, -1.0709e+00,
        -1.2593e+00, -2.7145e+00, -2.3370e+00, -2.2863e+00,  1.2090e-01,
        -1.3711e-01, -1.0870e-02, -9.4640e-02,  1.7915e-03,  9.4878e-02,
         2.0825e-01,  1.3443e-01, -1.3825e+00, -4.3925e-01, -4.5177e-01,
        -5.9683e-01, -3.5978e-01,  2.9481e-01,  9.8597e-02, -2.1743e+00,
        -2.4687e+00, -1.5851e+00, -1.4214e+00, -1.3172e+00, -1.2733e+00,
        -8.9035e-01, -4.0702e-01, -2.7800e-01, -1.9172e+00, -4.2621e-01,
        -1.4601e+00, -4.1657e-01, -1.1786e+00, -2.9747e-01, -1.6028e-01,
        -1.7744e-01,  2.6127e-02,  7.2868e-02, -5.7207e-02, -1.5290e+00,
        -9.9679e-01, -3.0883e-01, -5.3684e-01, -7.0097e-01, -8.6442e-01,
        -1.5821e-01, -1.9912e+00, -1.1315e-01,  4.9546e-02,  5.6500e-02,
        -9.5162e-02, -2.0887e-01, -2.2581e-01, -2.6337e-01, -7.2329e-02,
        -1.4021e+00, -1.6430e-02, -1.1600e+00, -5.9714e-01, -1.1050e+00,
        -2.0975e+00, -1.2735e-01, -2.0262e-01, -1.1377e+00, -6.7488e-01,
        -4.5266e-01, -7.2842e-01,  3.1457e-01, -7.9801e-02, -2.4897e-01,
        -4.9452e-01, -2.9199e-01,  6.8574e-02,  1.5957e-02,  4.1445e-03,
        -1.0177e+00, -9.0666e-01,  6.0468e-02, -8.0070e-01, -3.2310e-01,
        -2.0700e-01, -3.4049e-01, -7.0776e-01, -8.1378e-02, -3.7460e-01,
        -8.7482e-01,  8.0867e-02, -1.2007e-02, -2.0729e-01,  9.7691e-02,
         1.0808e-01,  6.3178e-02,  2.2807e-01, -6.3363e-01, -3.6577e-01,
        -4.7760e-01,  4.6261e-01,  2.1576e-01, -3.0579e-01,  2.1084e-01,
         3.6077e-01,  1.0632e-01,  4.1148e-01,  1.0210e-01,  4.3735e-01,
        -1.7880e-01, -4.6490e-01,  4.4482e-01,  3.5722e-01,  3.6014e-01,
         4.8436e-01,  3.8925e-01,  3.0627e-01,  2.9852e-01,  6.7720e-02,
         3.0827e-01,  2.6306e-01,  3.7026e-01,  3.7570e-01,  1.9472e-01,
        -2.1146e-01,  4.9232e-01,  4.9977e-01,  2.1429e-01,  1.3790e-01,
         2.6818e-01,  3.6318e-01,  2.2037e-01,  5.3416e-01,  5.3990e-01,
         7.8627e-01,  7.0249e-01,  5.9788e-01,  4.1706e-01,  5.1590e-01,
         5.5619e-01,  4.3995e-01,  4.5014e-01, -7.5742e-02,  3.7058e-01,
         3.0353e-01,  3.3888e-01,  5.3840e-01,  6.1039e-01,  5.0125e-01,
         5.5729e-01,  1.5281e-01,  2.0404e-01,  4.4521e-01,  4.6834e-01,
         2.2798e-01,  1.1633e-01, -2.1146e-01,  2.2431e-01,  4.7778e-01,
         5.1393e-01,  5.1382e-01,  4.0146e-01,  2.8189e-01,  4.2145e-01,
         3.9655e-01,  1.3304e-02, -6.6795e-02, -3.1422e-02,  3.4375e-01,
         1.5339e-01, -2.5356e-01, -8.0253e-02,  6.8584e-01,  6.7270e-01,
         6.5375e-01,  5.3196e-01,  5.6092e-01,  2.9274e-01,  2.3048e-01,
         3.4363e-01,  4.1954e-01,  4.3875e-01,  5.6352e-01,  5.4682e-01,
         6.6193e-01,  7.3124e-01,  6.8612e-01,  5.7639e-01,  5.7114e-01,
         3.4532e-01,  3.9866e-01,  3.9881e-01,  3.4919e-01, -3.0026e-01,
        -2.6982e-03,  5.9258e-01,  6.5884e-01,  5.8541e-01,  6.6064e-01,
         6.1161e-01,  4.9719e-01,  3.2590e-01,  1.7072e-02,  1.4707e-01,
