=== Current Time: 2026-02-09 16:27:56 ===
=== Quantiles ===
all quantiles mean MAE across test members (ETH 1300,1400,1500): 0.6719291806221008
099 quantile mean MAE across test members (ETH 1300,1400,1500): 1.1536214351654053
counterfactual, all quantiles mean MAE across test members (ETH 1300,1400,1500): 0.6183620691299438
counterfactual, 099 quantile mean MAE across test members (ETH 1300,1400,1500): 0.8888816237449646
coverage-quantiles spatial mean, mean MAE across test members (ETH 1300,1400,1500): 0.141045881435232
095 coverage-quantiles spatial mean, mean MAE across test members (ETH 1300,1400,1500): 0.06155802314428043
counterfactual coverage-quantiles spatial mean, mean MAE across test members (ETH 1300,1400,1500): 0.13519209614354274
counterfactual 095 coverage-quantiles spatial mean, mean MAE across test members (ETH 1300,1400,1500): 0.08387403694421236
Spatial mean factual autocorrelation difference: -0.12793029844760895
Spatial mean counterfactual autocorrelation difference: -0.1174299418926239
Factual Energy-Score spatial mean across test members: 0.8618326783180237
Factual S1-Score spatial mean across test members: 1.4312776327133179
Factual S2-Score spatial mean across test members: 1.1388897895812988
Counterfactual Energy-Score spatial mean across test members: 0.9567111730575562
Counterfactual S1-Score spatial mean across test members: 1.519984245300293
Counterfactual S2-Score spatial mean across test members: 1.1265459060668945
spatial mean correlation mean across test members (ETH 1300,1400,1500): 0.8013055324554443
counterfactualspatial mean correlation mean across test set (ETH 1300,1400,1500): 0.7291857600212097
Factual R^2 spatial mean, mean across test members (ETH 1300,1400,1500): tensor([-4.6849e-02,  4.4669e-01,  3.7659e-01,  3.9298e-01,  3.0743e-01,
         2.9516e-01,  3.3716e-01,  4.3947e-01,  4.6976e-01,  3.9650e-01,
         3.2653e-01,  3.9015e-01,  4.2441e-01,  2.6004e-01, -4.0589e-01,
        -2.3476e-01, -6.2819e-01, -1.1706e+00, -8.4171e-03,  2.3302e-01,
         3.5080e-01,  3.8548e-01,  4.7073e-01,  4.4122e-01,  4.8439e-01,
         5.2911e-01,  5.2417e-01,  4.2950e-01, -3.9619e-01, -6.7010e-01,
        -6.9399e-01, -1.5464e+00, -1.2897e+00, -1.2463e+00,  3.6883e-01,
         2.6036e-01,  3.4814e-01,  2.9347e-01,  3.4430e-01,  3.9147e-01,
         4.1012e-01,  3.8112e-01, -6.5099e-01, -2.7288e-01, -1.4624e-01,
        -3.3950e-03,  2.6242e-01,  6.4798e-01,  4.2813e-01, -1.2625e+00,
        -1.3071e+00, -6.8874e-01, -5.7326e-01, -5.3435e-01, -5.1716e-01,
        -3.7933e-01, -6.1781e-02,  8.3516e-02, -1.1247e+00, -5.0855e-02,
        -8.4372e-01, -1.2892e-01, -7.8093e-01,  1.5077e-01,  3.4001e-01,
         3.9119e-01,  5.4440e-01,  5.3870e-01,  3.3892e-01, -8.2712e-01,
        -4.3026e-01,  3.7290e-02, -6.8967e-02, -5.4254e-02, -5.5781e-02,
         1.8283e-01, -1.3376e+00,  2.9861e-01,  2.4765e-01,  4.3614e-01,
         3.9934e-01,  4.0154e-01,  4.1273e-01,  4.0548e-01,  4.3365e-01,
        -5.2424e-01,  2.4285e-01, -4.8757e-01, -1.6562e-01, -2.4888e-01,
        -1.0715e+00,  2.7097e-01,  2.0271e-01, -5.6328e-01, -2.2291e-01,
         5.8556e-02, -2.6159e-01,  5.5502e-01,  4.2484e-01,  3.9989e-01,
         2.8915e-01,  3.9736e-01,  5.6110e-01,  3.9324e-01,  2.9233e-01,
        -2.9427e-01, -2.0901e-01,  3.5887e-01, -7.2561e-02,  1.5329e-01,
         2.1144e-01,  2.1034e-01, -3.1414e-01,  1.9847e-01,  7.9900e-02,
        -3.2042e-01,  4.9712e-01,  4.9163e-01,  4.0458e-01,  5.7848e-01,
         5.7210e-01,  5.3815e-01,  5.9888e-01,  1.0743e-01,  8.1603e-02,
         1.2328e-01,  6.1932e-01,  4.8670e-01,  1.5267e-01,  4.7084e-01,
         5.7664e-01,  4.5650e-01,  6.1085e-01,  4.2886e-01,  5.6333e-01,
         1.9599e-01,  3.6952e-03,  6.4516e-01,  5.7412e-01,  6.3768e-01,
         7.0552e-01,  6.6253e-01,  6.1027e-01,  5.7102e-01,  5.2127e-01,
         6.0602e-01,  4.8268e-01,  5.8300e-01,  5.9753e-01,  5.0863e-01,
         1.9417e-01,  5.7771e-01,  6.2432e-01,  5.0110e-01,  4.7188e-01,
         5.2689e-01,  5.4971e-01,  4.1816e-01,  6.6480e-01,  6.9675e-01,
         7.9372e-01,  7.6896e-01,  7.1601e-01,  6.0194e-01,  6.5704e-01,
         6.7568e-01,  6.6745e-01,  6.7974e-01,  3.1935e-01,  5.2868e-01,
         5.8142e-01,  5.8298e-01,  6.8578e-01,  7.0722e-01,  6.6268e-01,
         6.7819e-01,  4.2967e-01,  4.8484e-01,  6.3768e-01,  6.3397e-01,
         4.2573e-01,  3.0737e-01,  6.9739e-02,  3.9286e-01,  5.9166e-01,
         5.8409e-01,  5.8986e-01,  6.3233e-01,  5.6852e-01,  6.0456e-01,
         6.2581e-01,  4.8898e-01,  3.3665e-01,  4.0739e-01,  6.4331e-01,
         4.8865e-01,  2.2565e-01,  3.1942e-01,  7.6367e-01,  7.5010e-01,
         7.5857e-01,  6.8664e-01,  6.8817e-01,  5.1894e-01,  4.4293e-01,
         5.3095e-01,  5.7997e-01,  5.6029e-01,  6.4135e-01,  5.9131e-01,
         7.0923e-01,  7.6255e-01,  7.6249e-01,  6.5202e-01,  6.3890e-01,
         6.1344e-01,  6.7223e-01,  6.6255e-01,  5.9800e-01,  2.4137e-01,
         3.7918e-01,  7.4646e-01,  7.5947e-01,  7.1250e-01,  7.4290e-01,
         7.0918e-01,  6.3442e-01,  5.5848e-01,  3.1676e-01,  4.2869e-01,
         5.1341e-01,  5.7648e-01,  6.4092e-01,  6.4928e-01,  7.3805e-01,
         7.4904e-01,  7.2037e-01,  6.7862e-01,  7.7078e-01,  7.7656e-01,
         7.3433e-01,  7.6564e-01,  8.0106e-01,  7.3410e-01,  7.4507e-01,
         7.8525e-01,  7.6708e-01,  6.3635e-01,  6.2322e-01,  5.7848e-01,
         6.5321e-01,  6.2207e-01,  5.8094e-01,  5.3818e-01,  5.6886e-01,
         6.0151e-01,  4.8905e-01,  6.9711e-01,  7.2413e-01,  7.1173e-01,
         7.1347e-01,  7.5770e-01,  7.1815e-01,  7.6572e-01,  7.0842e-01,
         6.9528e-01,  7.5422e-01,  7.8037e-01,  7.9599e-01,  8.2886e-01,
         8.1117e-01,  7.5640e-01,  6.1088e-01,  5.0531e-01,  4.9950e-01,
         5.6390e-01,  6.0603e-01,  7.1136e-01,  5.7517e-01,  5.1014e-01,
         4.9700e-01,  4.6036e-01,  7.2036e-01,  7.3155e-01,  7.4808e-01,
         7.3306e-01,  7.5264e-01,  7.0624e-01,  7.4235e-01,  7.5842e-01,
         7.1149e-01,  7.5762e-01,  7.9912e-01,  7.7849e-01,  8.2575e-01,
         8.0119e-01,  8.2512e-01,  7.8345e-01,  7.1888e-01,  6.3212e-01,
         5.5253e-01,  6.0727e-01,  6.7395e-01,  5.4078e-01,  5.3978e-01,
         6.0398e-01,  4.9616e-01,  6.5846e-01,  6.5683e-01,  7.3534e-01,
         7.2335e-01,  7.5328e-01,  7.5333e-01,  7.2376e-01,  7.5438e-01,
         7.2015e-01,  7.2481e-01,  7.6236e-01,  7.8010e-01,  7.6030e-01,
         7.8721e-01,  8.0302e-01,  7.7835e-01,  7.2687e-01,  7.8409e-01,
         7.3767e-01,  7.0178e-01,  6.2400e-01,  6.9016e-01,  6.7923e-01,
         5.6838e-01,  5.6048e-01,  4.6526e-01,  6.1485e-01,  6.2979e-01,
         7.3610e-01,  7.3605e-01,  6.9536e-01,  7.5913e-01,  7.5270e-01,
         7.4455e-01,  7.7791e-01,  7.7427e-01,  7.5910e-01,  7.5696e-01,
         7.4466e-01,  7.6477e-01,  7.5786e-01,  7.6695e-01,  7.7792e-01,
         7.3814e-01,  6.7353e-01,  6.8205e-01,  5.9228e-01,  5.4695e-01,
         4.7749e-01,  3.4936e-01,  6.0450e-01,  6.0490e-01,  6.2831e-01,
         6.7881e-01,  7.1210e-01,  7.4237e-01,  7.5388e-01,  7.4319e-01,
         7.6917e-01,  7.3413e-01,  7.3385e-01,  7.6398e-01,  7.0756e-01,
         7.6011e-01,  7.5059e-01,  7.2701e-01,  7.4807e-01,  7.0232e-01,
         6.9434e-01,  6.4773e-01,  5.5626e-01,  5.4341e-01,  4.8003e-01,
         3.9488e-01,  3.0746e-01,  5.6377e-01,  6.7306e-01,  6.7840e-01,
         6.5145e-01,  5.5236e-01,  3.4409e-01,  6.8437e-01,  6.0835e-01,
         7.0020e-01,  7.1894e-01,  7.4365e-01,  7.2085e-01,  7.0136e-01,
         7.0202e-01,  6.8990e-01,  7.0262e-01,  7.2027e-01,  7.3737e-01,
         7.2126e-01,  6.8202e-01,  6.4952e-01,  6.3704e-01,  6.0971e-01,
         5.5335e-01,  5.2476e-01,  5.5298e-01,  5.3812e-01,  5.6202e-01,
         5.3245e-01,  8.4548e-02,  7.1188e-01,  6.6402e-01,  6.7676e-01,
         6.2886e-01,  6.0087e-01,  6.8112e-01,  6.8385e-01,  6.7518e-01,
         7.2410e-01,  7.1836e-01,  6.9334e-01,  6.6788e-01,  6.7799e-01,
         6.9499e-01,  7.2309e-01,  7.0459e-01,  6.9465e-01,  6.7716e-01,
         6.7599e-01,  6.2899e-01,  6.4996e-01,  5.8715e-01,  5.8704e-01,
         5.5307e-01,  4.7068e-01,  5.8318e-01,  6.0654e-01,  4.6883e-01,
        -8.5282e-04,  6.4950e-01,  6.9303e-01,  6.2923e-01,  5.2243e-01,
         4.4014e-01,  6.7032e-01,  6.8195e-01,  7.0889e-01,  7.0264e-01,
         6.9795e-01,  6.4591e-01,  6.5912e-01,  6.7289e-01,  6.8829e-01,
         6.7087e-01,  6.4261e-01,  6.5359e-01,  6.4180e-01,  5.9695e-01,
         5.8926e-01,  6.2402e-01,  5.8239e-01,  5.4083e-01,  4.7300e-01,
         5.6144e-01,  5.6770e-01,  3.6471e-01, -1.7103e+00,  2.1247e-02,
         6.5798e-01,  6.0284e-01,  6.7975e-01,  6.7224e-01,  6.0528e-01,
         6.3402e-01,  5.2994e-01,  5.1927e-01,  6.4134e-01,  6.3062e-01,
         5.7241e-01,  6.2847e-01,  5.9744e-01,  6.0852e-01,  6.0399e-01,
         6.1078e-01,  5.7924e-01,  5.6388e-01,  5.3178e-01,  2.4449e-01,
         2.4847e-01,  6.0829e-01,  6.4410e-01,  4.4714e-01,  6.8319e-01,
         6.4723e-01,  4.5388e-01,  3.3021e-01,  2.2035e-01,  2.1856e-01,
         3.2182e-01,  6.0136e-01,  6.0142e-01,  6.0651e-01,  5.8620e-01,
         5.6961e-01,  6.2183e-01,  4.8544e-01,  8.1137e-03,  6.5079e-01,
         5.1914e-01, -3.3334e-02,  5.1688e-01,  5.5211e-01,  7.7374e-02,
        -1.0777e-02,  5.7052e-01,  5.7712e-01,  5.7355e-01,  5.9064e-01,
         5.8650e-01,  5.7765e-01,  5.6400e-01,  6.5400e-01,  6.3851e-01,
         4.6638e-01,  6.0114e-01,  6.3085e-01,  1.8357e-01,  5.5199e-01,
         6.2134e-01,  6.1455e-01,  4.4218e-01,  4.9656e-01,  5.6865e-01,
         3.7845e-01,  6.1932e-01,  6.0923e-01,  5.9379e-01,  5.4263e-01,
