=== Current Time: 2026-02-04 17:17:10 ===
=== Quantiles ===
=== Current Time: 2026-02-04 17:59:06 ===
=== Quantiles ===
all quantiles mean MAE across test members (ETH 1300,1400,1500): 0.8734296560287476
099 quantile mean MAE across test members (ETH 1300,1400,1500): 0.9522331953048706
counterfactual, all quantiles mean MAE across test members (ETH 1300,1400,1500): 0.891284704208374
counterfactual, 099 quantile mean MAE across test members (ETH 1300,1400,1500): 0.9534616470336914
coverage-quantiles spatial mean, mean MAE across test members (ETH 1300,1400,1500): 0.1738665112260834
095 coverage-quantiles spatial mean, mean MAE across test members (ETH 1300,1400,1500): 0.027678571428571448
counterfactual coverage-quantiles spatial mean, mean MAE across test members (ETH 1300,1400,1500): 0.17971783340743022
counterfactual 095 coverage-quantiles spatial mean, mean MAE across test members (ETH 1300,1400,1500): 0.025410362325567013
Spatial mean factual autocorrelation difference: -0.22648997604846954
Spatial mean counterfactual autocorrelation difference: -0.18318530917167664
Factual Energy-Score spatial mean across test members: 0.9272168874740601
Factual S1-Score spatial mean across test members: 1.5783048868179321
Factual S2-Score spatial mean across test members: 1.3021758794784546
Counterfactual Energy-Score spatial mean across test members: 1.0039037466049194
Counterfactual S1-Score spatial mean across test members: 1.65658438205719
Counterfactual S2-Score spatial mean across test members: 1.305361270904541
spatial mean correlation mean across test members (ETH 1300,1400,1500): 0.7982893586158752
counterfactualspatial mean correlation mean across test set (ETH 1300,1400,1500): 0.7514694333076477
Factual R^2 spatial mean, mean across test members (ETH 1300,1400,1500): tensor([-1.2949e-02,  4.6007e-01,  5.8083e-01,  6.0994e-01,  7.1758e-01,
         6.8005e-01,  6.7489e-01,  6.6930e-01,  6.3606e-01,  5.5843e-01,
         5.1223e-01,  5.5288e-01,  4.7677e-01,  2.6784e-01, -4.5234e-01,
        -2.6981e-02, -6.5765e-01, -8.7042e-01,  1.6487e-01,  4.9551e-01,
         6.1684e-01,  6.5028e-01,  6.3710e-01,  6.2504e-01,  6.5995e-01,
         6.5953e-01,  5.7237e-01,  4.0081e-01, -4.4305e-01, -6.8510e-01,
        -4.3975e-01, -1.2444e+00, -1.0638e+00, -8.5909e-01,  5.3448e-01,
         5.7333e-01,  6.2402e-01,  6.2883e-01,  6.1977e-01,  6.1386e-01,
         6.0797e-01,  4.9586e-01, -7.9161e-01,  3.4813e-02,  6.1639e-02,
         8.6670e-02,  3.7995e-01,  6.0872e-01,  4.7470e-01, -1.2549e+00,
        -1.9120e+00, -1.2787e+00, -1.0582e+00, -9.9491e-01, -6.4948e-01,
        -2.4895e-01, -1.0134e-01,  1.5881e-01, -1.4123e+00,  3.4627e-02,
        -1.2872e+00, -6.3792e-01, -2.8726e-01,  3.2238e-01,  4.6221e-01,
         4.7451e-01,  5.8508e-01,  5.4473e-01,  3.2065e-01, -7.6433e-01,
        -5.5306e-01, -6.5999e-02, -1.0769e-01, -2.8915e-01, -3.9023e-01,
        -9.0746e-02, -2.0501e+00,  2.8525e-01,  5.0943e-01,  5.0388e-01,
         4.6068e-01,  4.7945e-01,  4.9089e-01,  5.0689e-01,  4.5709e-01,
        -5.1325e-01,  3.0203e-01, -4.8214e-01, -9.1372e-02, -2.9404e-01,
        -1.0641e+00,  1.4774e-01,  2.1925e-02, -1.5812e+00, -7.8448e-01,
         1.6564e-01,  1.5063e-01,  5.5454e-01,  4.7129e-01,  4.0689e-01,
         3.1941e-01,  4.7295e-01,  5.8043e-01,  2.5866e-01,  4.0737e-01,
        -2.7729e-01, -3.8595e-01,  3.3767e-01, -2.3681e-01, -1.2288e-02,
         1.5488e-01, -1.0184e-01, -1.1382e+00, -1.6684e-01, -2.4996e-02,
         1.9962e-01,  6.0218e-01,  5.2450e-01,  4.3642e-01,  5.9268e-01,
         5.3885e-01,  5.4889e-01,  5.4995e-01,  2.7310e-01,  9.4341e-02,
         9.6119e-02,  4.4306e-01,  4.0921e-01, -4.4180e-03,  4.2152e-01,
         5.3537e-01,  1.3357e-01,  1.5505e-01, -3.2429e-01,  3.6492e-02,
        -6.3975e-01,  4.5141e-01,  6.5683e-01,  5.3831e-01,  4.9793e-01,
         5.8111e-01,  6.4068e-01,  5.8017e-01,  5.8814e-01,  5.8311e-01,
         4.9042e-01,  4.0498e-01,  4.3734e-01,  4.0772e-01,  2.2625e-01,
        -8.3285e-02,  6.7701e-01,  6.1552e-01,  2.3817e-01,  5.4803e-02,
        -1.6181e-01, -1.6648e-01, -5.3592e-01,  6.7724e-01,  7.3662e-01,
         7.1990e-01,  6.1291e-01,  6.4638e-01,  6.4535e-01,  6.9359e-01,
         7.1502e-01,  6.6213e-01,  5.0538e-01,  2.7725e-01,  2.6724e-01,
         3.0052e-01,  1.5228e-01,  4.0308e-01,  6.2746e-01,  4.6338e-01,
         5.3047e-01,  1.3190e-02, -2.8314e-02,  1.5323e-02, -1.7468e-02,
        -6.6553e-01,  3.1407e-01,  7.2399e-02,  2.3551e-01,  7.0098e-01,
         7.2779e-01,  6.8290e-01,  5.8880e-01,  5.7285e-01,  5.9564e-01,
         6.2633e-01,  3.6956e-01,  2.9103e-02,  1.4429e-01,  1.8875e-01,
         9.5343e-02, -2.8606e-01, -2.2741e-01,  5.1667e-01,  5.4063e-01,
         4.4041e-01,  2.2563e-01,  3.5954e-01,  5.2895e-02,  4.3002e-02,
        -1.7083e-04,  2.6155e-02, -1.0418e-01,  6.1243e-01,  7.3273e-01,
         7.2435e-01,  7.1181e-01,  6.8099e-01,  6.7163e-01,  6.7245e-01,
         3.1785e-01,  2.7840e-01,  1.6253e-01, -6.1134e-03, -5.8714e-01,
        -3.8072e-01,  1.8469e-01,  2.8982e-01,  3.0829e-01,  4.0881e-01,
         3.5521e-01,  1.9610e-01,  9.4321e-02, -8.3289e-02, -6.8416e-02,
         6.4218e-02,  1.1076e-01,  6.1624e-01,  7.2880e-01,  7.4144e-01,
